Num Bonds	End to End Distance
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	5.47723
0	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
0	6.16441
0	6.16441
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	8.3666
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	7.87401
0	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
0	7.87401
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
1	7.87401
2	7.87401
2	7.87401
3	7.87401
3	8.3666
3	8.3666
2	8.3666
2	8.3666
2	8.3666
2	8.3666
2	8.3666
3	8.3666
3	8.3666
3	8.3666
3	8.3666
3	8.3666
3	8.3666
3	8.3666
3	8.3666
3	8.3666
2	8.3666
2	8.3666
3	8.3666
1	8.3666
1	8.3666
1	8.83176
1	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.48331
0	7.48331
0	7.48331
1	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
1	7.48331
2	7.48331
1	7.48331
1	7.48331
1	7.48331
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
2	7.07107
2	7.07107
2	8.24621
2	8.60233
2	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
2	8.60233
2	8.60233
2	8.60233
2	8.60233
2	8.60233
2	8.60233
4	8.60233
4	8.60233
4	8.60233
3	8.60233
3	9.05539
3	9.05539
3	9.05539
4	9.05539
3	9.05539
3	9.05539
4	9.05539
4	9.05539
4	9.05539
2	9.05539
2	9.05539
2	9.05539
2	7.87401
2	7.87401
1	7.87401
1	7.87401
1	7.87401
1	9.05539
1	9.05539
1	9.05539
2	9.05539
3	9.05539
3	9.05539
3	9.05539
3	9.05539
3	9.05539
3	9.05539
2	9.05539
2	9.05539
2	9.05539
2	9.05539
2	9.05539
2	9.05539
3	9.05539
3	9.05539
3	9.05539
3	8.60233
4	8.60233
3	8.60233
3	7.34847
3	7.34847
3	7.34847
3	8.60233
3	8.60233
3	8.60233
3	9.8995
3	9.8995
3	9.8995
3	9.8995
3	9.48683
3	9.69536
3	9.69536
2	9.69536
3	9.69536
3	9.69536
3	9.69536
3	9.8995
3	9.8995
3	9.8995
2	9.8995
2	9.8995
2	9.8995
2	8.60233
3	8.60233
3	8.60233
3	8.60233
3	8.60233
3	8.60233
3	9.8995
3	9.8995
3	8.3666
3	8.3666
4	8.3666
3	8.3666
3	8.3666
3	9.69536
2	9.69536
2	9.69536
2	8.7178
1	8.7178
1	8.7178
1	8.7178
1	8.7178
0	8.7178
0	8.7178
0	8.7178
0	8.7178
0	8.7178
1	8.7178
0	8.7178
0	8.7178
0	8.7178
0	8.7178
1	8.7178
0	8.7178
0	8.7178
0	8.7178
1	8.7178
0	8.7178
0	8.7178
0	10.198
0	10.198
0	10.198
1	10.198
1	9.69536
1	9.69536
2	9.69536
2	9.69536
2	9.69536
1	9.69536
1	9.69536
1	9.69536
1	9.69536
1	9.69536
1	9.69536
2	9.69536
2	9.69536
2	9.69536
2	10.0995
2	10.0995
2	10.0995
2	10.0995
0	10.0995
0	10.0995
0	10.0995
0	10.0995
0	10.0995
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	10.6771
0	10.6771
0	10.6771
0	10.6771
0	10.6771
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	10.6771
0	10.7703
0	10.7703
0	10.7703
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	10.198
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	8.83176
0	8.83176
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	8.83176
0	7.48331
0	8.3666
0	8.3666
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	9.27362
0	9.27362
0	9.38083
0	9.38083
0	9.38083
0	9.38083
0	9.38083
0	9.38083
0	9.38083
0	9.38083
0	9.38083
0	8.3666
0	8.3666
0	7.07107
0	7.07107
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	6.48074
0	6.48074
0	6.48074
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.48074
0	6.48074
0	6.48074
0	6.48074
0	7.34847
0	7.34847
0	7.34847
1	7.34847
1	7.34847
1	7.34847
1	7.34847
1	8.3666
1	8.3666
2	8.3666
3	8.3666
3	8.3666
3	8.3666
3	8.3666
3	8.3666
3	8.3666
3	8.3666
3	8.3666
2	8.3666
2	8.3666
2	8.3666
3	8.3666
3	8.3666
3	8.3666
2	8.3666
2	7.48331
1	7.48331
1	7.48331
1	7.48331
1	7.48331
1	7.48331
1	7.48331
1	7.48331
1	7.48331
1	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.34847
0	7.34847
0	8.3666
1	8.3666
2	8.3666
2	8.3666
2	8.3666
2	7.48331
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
3	6.63325
3	6.16441
3	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.48074
5	6.16441
5	6.16441
5	6.16441
6	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.78233
6	6.78233
6	6.78233
6	6.78233
7	6.78233
7	6.78233
7	6.78233
7	6.78233
7	6.78233
7	6.78233
7	6.63325
7	7.34847
7	7.34847
7	7.34847
6	7.34847
7	7.34847
7	7.34847
6	7.34847
6	7.34847
6	7.07107
6	6.16441
6	7.07107
6	6.16441
6	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.16441
7	5.47723
7	5.47723
7	5.47723
7	5.47723
7	6.16441
6	6.16441
6	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
6	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.16441
7	5.83095
7	6.16441
7	6.16441
6	6.16441
6	6.16441
6	6.16441
5	6.16441
5	6.16441
6	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
4	6.16441
6	6.16441
4	6.16441
4	4.89898
5	4.89898
5	3.74166
4	3.74166
4	3.74166
4	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.74166
5	3.74166
4	3.74166
4	3.74166
3	3.74166
3	2.44949
3	2.44949
4	2.44949
4	2.44949
5	2.44949
5	2.44949
3	2.44949
3	2.44949
6	2.44949
7	2.44949
7	3.16228
6	3.16228
6	3.16228
7	3.16228
7	3.16228
6	3.16228
7	3.16228
7	2.82843
5	2.82843
5	2.82843
4	2.82843
3	2.82843
2	2.82843
1	2.82843
2	2.82843
2	2.82843
2	2.82843
3	2.82843
3	2.82843
2	2.82843
2	2.82843
1	2.82843
1	2.82843
1	2.82843
0	2.82843
0	2.82843
1	2.82843
0	2.82843
1	2.82843
1	3.4641
1	3.4641
2	3.4641
2	2.44949
3	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
3	2.44949
3	2.44949
3	1.41421
3	1.41421
4	1.41421
4	1.41421
4	1.41421
4	1.41421
4	1.41421
4	1.41421
4	1.41421
4	1.41421
4	2.44949
4	2.44949
4	2.44949
4	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
4	2.44949
4	2.44949
4	2.44949
4	2.44949
4	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
4	2.44949
4	1.41421
4	1.41421
4	1.41421
4	1.41421
4	1.41421
6	1.41421
6	1.41421
6	1.41421
6	1.41421
6	1.41421
6	1.41421
6	1.41421
6	1.41421
7	1.41421
7	1.41421
7	1.41421
7	1.41421
7	1.41421
7	1.41421
7	1.41421
7	1.41421
7	1.41421
7	1.41421
7	1.41421
6	1.41421
7	1.41421
7	1.41421
7	1.41421
7	1.41421
6	1.41421
6	1.41421
6	1.41421
6	1.41421
6	1.41421
7	1.41421
6	1.41421
6	1.41421
5	1.41421
6	1.41421
6	1.41421
4	1.41421
4	1.41421
3	1.41421
4	1.41421
4	1.41421
4	1.41421
6	1.41421
6	1.41421
6	1.41421
6	1.41421
6	1.41421
6	1.41421
4	1.41421
2	1.41421
3	1.41421
3	2
3	2
2	2
2	2
2	2
3	2
3	2
3	2
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	4.24264
2	4.24264
2	4.24264
2	4.24264
2	4
2	4
2	4
2	4
2	4
3	4
2	4
2	4
2	4
3	4
3	3.16228
4	3.16228
4	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
2	3.16228
2	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
5	3.16228
5	3.16228
5	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
4	3.16228
4	3.16228
2	3.16228
2	3.16228
3	3.16228
3	3.16228
3	3.16228
3	2.82843
2	2.82843
3	2.82843
3	2.82843
3	2.82843
3	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2
5	2
5	2
5	2
5	2
4	2
5	2
5	1.41421
5	1.41421
6	1.41421
6	1.41421
6	2
6	2
6	2
6	2
6	2
6	1.41421
6	2
5	2
5	2
4	2
4	2.44949
4	2.44949
4	2.44949
4	2.44949
5	2.44949
5	2.44949
6	2.44949
6	2.44949
6	2.82843
6	2.44949
6	2.44949
6	2.44949
6	2.44949
6	2.44949
6	2.44949
6	2.44949
5	2.44949
2	2.44949
2	2.82843
2	2.82843
2	2
2	2
2	2
2	2
2	2
2	2
2	2
3	2
4	2
4	2
3	2
3	2
4	2
4	2
4	2
4	2
4	2
4	2
4	2
5	2
5	2
6	2
6	2
6	2
6	2
6	2
5	2
4	2
5	2
4	2
4	2
4	2
4	2
4	2
4	2
4	2
4	2
4	2
4	3.16228
3	3.16228
3	3.16228
4	3.16228
5	3.16228
4	3.16228
4	3.16228
4	3.16228
5	3.16228
4	3.16228
4	3.16228
4	3.16228
3	3.16228
3	4
4	4
4	4
5	4
5	4
5	4
4	4
4	4
4	5.09902
3	5.09902
2	5.09902
3	5.09902
4	5.09902
4	5.09902
5	5.09902
5	5.09902
4	5.09902
4	5.09902
4	5.09902
3	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
3	5.09902
3	4.24264
4	4.24264
4	4.24264
4	4.24264
3	4.24264
3	4.24264
2	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4
2	4
1	4
1	4
1	4
1	4
1	4
1	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2
0	2
0	2
0	2
0	2
0	2
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
1	2.44949
2	2.44949
2	3.4641
2	3.4641
2	3.4641
2	3.74166
2	3.74166
2	3.74166
1	3.74166
1	3.74166
1	3.74166
2	3.74166
2	3.74166
2	3.74166
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	4.89898
2	4.89898
2	4.89898
2	4.89898
1	4.89898
1	3.74166
1	3.74166
1	3.74166
0	3.74166
1	3.74166
1	3.74166
1	3.74166
1	4.47214
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	5.47723
1	5.47723
1	4.24264
1	4.24264
1	4.24264
1	4.24264
1	4.47214
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.83095
1	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
1	5.83095
2	5.83095
2	5.83095
3	5.83095
3	5.83095
3	6.9282
4	6.9282
3	6.9282
3	6.9282
2	6.9282
2	6.9282
2	6
2	6
2	7.34847
2	7.34847
2	7.34847
2	7.34847
2	7.34847
2	7.34847
5	7.34847
5	7.34847
5	7.34847
5	7.34847
5	7.34847
5	7.34847
5	7.34847
5	6
5	6
4	6
3	6
2	6
2	6
2	6
2	5.09902
2	5.09902
3	5.09902
3	5.09902
3	5.09902
2	5.09902
2	5.09902
2	3.74166
1	3.74166
1	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
1	3.74166
1	3.74166
1	5.09902
0	5.09902
0	6
0	4.69042
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6
1	6
1	6
1	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	5.83095
0	5.83095
0	6.16441
0	6.16441
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.07107
0	7.48331
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
0	6.16441
0	6.16441
0	4.89898
1	4.89898
0	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	6.16441
1	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
1	6.16441
1	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
1	6.16441
1	5.47723
1	5.47723
1	5.47723
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
0	5.09902
0	5.09902
0	5.47723
1	5.47723
1	5.47723
1	4.47214
2	4.47214
2	4.47214
2	4.47214
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.47723
2	5.47723
1	5.47723
1	5.47723
1	6.63325
1	6.63325
1	6.63325
3	6.63325
5	6.63325
5	6.63325
5	6.63325
4	6.63325
4	6.63325
4	6.63325
2	6.63325
2	6.63325
4	6.63325
4	6.63325
4	6.63325
4	6.63325
4	6.63325
4	6.63325
4	6.63325
4	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.47723
2	5.47723
4	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
3	5.47723
3	5.47723
3	5.47723
3	5.47723
4	5.47723
3	5.47723
4	5.47723
4	5.47723
4	6.16441
4	6.16441
3	6.16441
3	6.16441
3	6.16441
4	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
4	6.16441
4	6.16441
4	6.16441
4	6.16441
3	6.16441
3	7.07107
3	7.07107
3	7.07107
3	7.07107
3	7.07107
3	7.61577
2	7.61577
1	7.61577
3	7.61577
3	8.24621
3	7.07107
2	7.07107
2	7.07107
3	7.07107
3	7.07107
4	7.07107
4	8
4	8
4	8
4	8
3	8
3	7.07107
4	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
1	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.07107
5	7.07107
5	7.07107
5	7.07107
5	7.07107
5	7.07107
5	8
5	8
5	8
5	8
5	8
5	8
5	8
5	8.12404
5	8.12404
5	8.12404
5	8.12404
6	8.12404
6	8.12404
6	8.12404
6	7.07107
6	7.07107
6	7.07107
5	7.07107
5	7.07107
5	8.12404
5	7.07107
5	7.07107
5	7.07107
5	7.07107
5	7.07107
5	8
5	8
5	9.05539
6	9.05539
6	9.05539
6	9.05539
6	9.05539
6	9.05539
6	9.05539
6	9.05539
6	9.05539
6	9.05539
6	9.05539
6	9.05539
6	9.05539
6	9.05539
6	10.0995
6	10.0995
6	10.0995
6	10.0995
6	10.0995
6	10.0995
5	10.0995
4	10.0995
4	10.0995
4	10.0995
3	10.0995
3	10.0995
2	10.0995
3	10.0995
4	10.0995
4	9.05539
4	9.05539
3	9.05539
3	9.05539
3	9.05539
3	10
3	10
2	10
2	10
1	10
1	9.05539
1	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
1	9.05539
1	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
1	9.05539
1	9.05539
1	9.05539
1	9.05539
1	9.05539
2	9.05539
2	9.05539
2	9.05539
2	9.05539
2	9.05539
2	8.24621
2	8.24621
2	8.24621
2	8.24621
2	8.24621
2	8.24621
3	8.24621
3	8.24621
3	8.24621
3	8.24621
4	8.24621
4	9.05539
4	9.05539
4	9.05539
4	9.05539
4	9.05539
3	9.05539
3	10
3	9.05539
3	9.05539
3	9.05539
3	9.05539
4	9.05539
4	9.05539
3	9.05539
2	9.05539
2	9.05539
2	9.05539
2	9.05539
2	9.05539
3	9.05539
3	9.05539
3	9.05539
3	9.05539
4	9.05539
4	9.05539
4	9.05539
4	10.0995
5	10.0995
5	10.0995
5	10.0995
5	10.0995
5	10.0995
5	10.0995
5	10.0995
5	11.0454
3	11.0454
3	11.225
3	11.225
3	11.225
3	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	12.3288
2	11.5758
4	11.5758
4	11.5758
4	11.5758
2	11.5758
2	11.5758
2	11.5758
2	11.5758
1	11.5758
1	11.5758
1	11.5758
1	11.5758
1	11.5758
1	11.5758
1	11.5758
1	11.5758
1	10.3923
1	10.3923
1	10.3923
1	10.3923
1	10.3923
1	10.198
2	10.198
2	11.225
2	12.3288
2	12.3288
2	12.3288
2	12.3288
2	12.3288
1	12.3288
1	12.3288
0	12.3288
0	12.3288
0	12.3288
0	12.3288
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.5758
0	11.5758
0	12.3288
0	12.3288
0	12.3288
0	12.3288
0	12.3288
0	12.3288
0	12.3288
0	12.3288
0	12.3288
1	12.3288
1	12.3288
0	12.3288
0	12.3288
0	12.3288
0	12.3288
0	12.3288
0	11.5758
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	12.083
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	11.225
0	10.4881
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	10.8628
0	10.3923
0	10.3923
0	10.3923
0	10.3923
0	10.3923
0	10.3923
0	11.5758
0	11.5758
0	11.225
0	12.4097
0	12.4097
0	12.4097
0	12.4097
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	12.4097
0	12.4097
0	12.4097
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	12.3288
0	12.3288
0	12.3288
0	11.5758
0	11.5758
0	9.69536
1	9.69536
1	8.48528
1	8.48528
1	8.48528
1	8.48528
1	8.48528
1	8.48528
1	8.48528
1	8.48528
1	8.48528
1	10.3923
1	8.48528
1	9.69536
1	10.9545
1	11.5758
1	11.5758
1	11.5758
1	11.5758
1	11.5758
1	11.225
1	11.225
1	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.225
2	11.0454
1	11.0454
1	11.0454
1	11.0454
1	11.0454
1	11.0454
1	11.0454
1	9.05539
1	9.05539
1	9.05539
1	9.05539
1	9.05539
1	9.05539
1	9.05539
1	9.05539
1	9.05539
1	10.0995
1	10.0995
1	10.0995
1	10.0995
1	10.0995
1	10
1	10
1	10
1	10
1	10
2	10
2	10
2	10
2	10
2	10
2	10.198
2	10.198
2	10.198
3	10.198
3	10.198
2	10.198
2	10
2	10
3	10
3	10
3	10
3	9.05539
3	9.05539
3	9.05539
3	9.05539
2	9.05539
3	9.05539
2	9.05539
1	9.05539
1	9.05539
1	9.05539
1	9.05539
1	9.05539
1	9.27362
1	9.27362
1	9.27362
2	9.27362
2	9.27362
2	9.27362
1	9.27362
1	9.27362
1	8.24621
1	8.24621
1	8.24621
1	8.12404
1	8.12404
1	8.12404
2	8.12404
3	8.12404
2	8.12404
2	8.12404
2	8.12404
2	8.12404
2	8.60233
3	8.60233
3	8.12404
3	8.12404
2	8.12404
2	8.12404
2	8.12404
1	8.12404
2	8.12404
1	8.12404
1	8.12404
1	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	8
0	8
0	8
0	10
0	10
0	10
0	10.198
0	10.198
0	10.198
0	10.198
0	10.198
0	10.198
0	10.198
0	10.0995
0	10.0995
0	10.0995
0	10.0995
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
1	9.27362
1	9.27362
1	9.69536
1	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	10.0995
0	10.0995
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
1	11.0454
1	11.0454
0	11.0454
0	10.198
0	9.27362
0	9.27362
0	9.48683
0	9.48683
0	10.198
0	10.198
0	10.198
0	10.198
1	10.198
2	10.198
2	10.198
5	10.198
5	10.198
5	10.198
4	10.198
4	9.27362
4	9.27362
4	9.27362
4	10.198
4	10.198
4	10.198
4	9.05539
4	9.05539
4	10.198
4	9.27362
4	9.27362
4	9.27362
4	8.24621
4	8.24621
5	8.24621
5	8.24621
5	8.24621
5	8.24621
5	6.32456
5	6.32456
5	6.32456
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.16441
5	6.63325
5	6.63325
4	6.63325
4	4.89898
3	4.89898
3	4.89898
